train_dataset: 280
val_dataset: 35
test_dataset: 35
ext_dataset: 150
No Weights Found!! Starting From Scratch
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1702/2000 [03:02<00:36,  8.18it/s]
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.60E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.60E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.39E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.39E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.39E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.39E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.39E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1719/2000 [03:05<00:34,  8.15it/s]
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.80E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.61E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1735/2000 [03:07<00:32,  8.17it/s]
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.81E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1752/2000 [03:09<00:31,  7.95it/s]
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.62E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.82E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.40E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.41E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.46E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.47E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.45E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 1768/2000 [03:11<00:28,  8.08it/s]
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.42E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.43E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.46E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.48E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.68E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.49E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.47E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.45E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.44E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.63E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.45E-03,
ext_total_loss:2.83E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.64E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.47E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.49E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.48E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.47E-03,

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1784/2000 [03:13<00:26,  8.07it/s]
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.46E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.47E-03,
ext_total_loss:2.84E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.65E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.49E-03,
ext_total_loss:2.85E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.66E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.49E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.48E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.61E-02, val_vector_loss:2.13E+00, val_position_loss:5.49E-03,
ext_total_loss:2.86E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.52E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.68E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.51E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.51E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.67E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
ext_total_loss:2.87E-02, ext_vector_loss:2.39E+00, ext_position_loss:1.68E-02,
val_total_loss:1.62E-02, val_vector_loss:2.13E+00, val_position_loss:5.50E-03,
